claim_id,policy_number,policyholder_name,claim_date,incident_date,incident_type,claim_amount,approved_amount,status,adjuster_name,fraud_flag,fraud_score,region,policy_type,deductible,settlement_date,processing_days
CLM-0001,POL-719176,Customer_0001,2024-10-23,2024-10-23,Liability,32209.9,0.0,Denied,Lisa Anderson,False,0.36,East,Property,1000,2024-11-06,14
CLM-0002,POL-539898,Customer_0002,2024-08-02,2024-08-02,Auto Collision,45947.37,0.0,Pending,James Wilson,False,0.26,South,Property,5000,,18
CLM-0003,POL-988662,Customer_0003,2025-10-12,2025-10-03,Medical Claim,51367.45,34015.1,Settled,David Kim,False,0.16,North,Property,2500,2025-11-29,48
CLM-0004,POL-705397,Customer_0004,2025-04-09,2025-03-28,Auto Collision,73037.45,54881.34,Approved,James Wilson,False,0.25,West,Liability,2000,2025-05-28,49
CLM-0005,POL-270555,Customer_0005,2024-09-10,2024-09-10,Liability,171786.96,162612.41,Approved,David Kim,False,0.26,South,Health,500,2024-10-29,49
CLM-0006,POL-383060,Customer_0006,2025-07-02,2025-06-29,Liability,128820.77,0.0,Pending,Aisha Mohammed,False,0.07,East,Auto,1500,,13
CLM-0007,POL-322955,Customer_0007,2025-02-20,2025-02-10,Medical Claim,120854.35,91905.61,Approved,Robert Taylor,False,0.38,North,Property,1000,2025-04-04,43
CLM-0008,POL-549245,Customer_0008,2025-08-24,2025-08-10,Liability,32227.91,0.0,Under Review,Thomas Brown,False,0.11,West,Property,5000,,19
CLM-0009,POL-542666,Customer_0009,2025-08-18,2025-08-13,Property Damage,27272.81,16877.68,Settled,Thomas Brown,False,0.07,South,Liability,1000,2025-11-16,90
CLM-0010,POL-663054,Customer_0010,2024-09-10,2024-09-04,Theft,13319.29,0.0,Pending,Maria Garcia,False,0.05,Central,Life,0,,29
CLM-0011,POL-632342,Customer_0011,2025-06-15,2025-06-14,Medical Claim,985.17,875.66,Settled,Michael Chen,False,0.21,West,Property,5000,2025-07-10,25
CLM-0012,POL-100599,Customer_0012,2025-05-15,2025-05-02,Liability,34803.66,0.0,Denied,Thomas Brown,False,0.31,Central,Liability,1000,2025-07-24,70
CLM-0013,POL-867460,Customer_0013,2025-06-04,2025-05-28,Auto Collision,19480.02,0.0,Under Review,Robert Taylor,False,0.38,North,Health,250,,3
CLM-0014,POL-665492,Customer_0014,2024-09-21,2024-09-09,Natural Disaster,473955.85,315678.67,Settled,James Wilson,False,0.18,South,Property,5000,2024-10-21,30
CLM-0015,POL-680828,Customer_0015,2025-05-22,2025-05-16,Liability,93039.8,0.0,Pending,James Wilson,False,0.14,East,Life,0,,19
CLM-0016,POL-324643,Customer_0016,2025-02-11,2025-02-11,Auto Collision,68095.66,64272.37,Approved,Aisha Mohammed,False,0.12,North,Property,1000,2025-04-17,65
CLM-0017,POL-471507,Customer_0017,2024-11-24,2024-11-13,Natural Disaster,394463.52,0.0,Denied,Lisa Anderson,False,0.05,Central,Life,0,2025-01-21,58
CLM-0018,POL-246991,Customer_0018,2025-09-01,2025-08-25,Fire Damage,170009.19,125079.34,Approved,Lisa Anderson,False,0.08,North,Auto,500,2025-10-31,60
CLM-0019,POL-197793,Customer_0019,2025-01-08,2025-01-04,Theft,40593.09,38254.39,Settled,James Wilson,True,0.99,South,Auto,500,2025-01-12,4
CLM-0020,POL-399105,Customer_0020,2024-12-24,2024-12-18,Theft,45219.7,30109.76,Settled,Lisa Anderson,False,0.11,West,Property,1000,2025-02-23,61
CLM-0021,POL-627276,Customer_0021,2025-11-13,2025-11-11,Property Damage,146899.17,119998.71,Approved,Aisha Mohammed,False,0.03,East,Property,5000,2026-01-16,64
CLM-0022,POL-358175,Customer_0022,2024-12-09,2024-12-09,Natural Disaster,301567.2,262389.1,Approved,Thomas Brown,False,0.38,North,Property,1000,2025-02-22,75
CLM-0023,POL-378517,Customer_0023,2024-08-19,2024-08-10,Auto Collision,40163.14,0.0,Pending,Lisa Anderson,False,0.29,West,Liability,2000,,8
CLM-0024,POL-204837,Customer_0024,2024-11-22,2024-11-12,Liability,186158.57,0.0,Under Review,Michael Chen,True,0.86,East,Life,0,,19
CLM-0025,POL-741390,Customer_0025,2025-02-12,2025-02-04,Medical Claim,131950.9,98674.31,Approved,Aisha Mohammed,False,0.22,South,Health,250,2025-03-25,41
CLM-0026,POL-385577,Customer_0026,2024-07-19,2024-07-09,Fire Damage,376488.05,246116.43,Approved,Maria Garcia,False,0.3,Central,Health,250,2024-08-10,22
CLM-0027,POL-146228,Customer_0027,2025-02-12,2025-02-01,Medical Claim,73535.51,0.0,Pending,Sarah Johnson,False,0.18,South,Health,250,,9
CLM-0028,POL-672092,Customer_0028,2025-06-19,2025-06-07,Property Damage,140161.7,108075.15,Settled,Sarah Johnson,False,0.38,East,Property,1000,2025-07-11,22
CLM-0029,POL-475190,Customer_0029,2025-07-23,2025-07-14,Natural Disaster,30496.14,0.0,Denied,James Wilson,False,0.32,South,Life,0,2025-07-31,8
CLM-0030,POL-532322,Customer_0030,2025-03-23,2025-03-13,Auto Collision,73090.1,65765.82,Settled,Sarah Johnson,False,0.39,East,Liability,1000,2025-04-17,25
CLM-0031,POL-593554,Customer_0031,2025-01-11,2024-12-31,Medical Claim,24300.08,0.0,Under Review,James Wilson,False,0.35,West,Property,5000,,28
CLM-0032,POL-910891,Customer_0032,2025-02-03,2025-01-21,Theft,11923.25,0.0,Denied,Maria Garcia,False,0.14,East,Health,1000,2025-02-14,11
CLM-0033,POL-378361,Customer_0033,2025-07-05,2025-06-25,Natural Disaster,470226.2,0.0,Under Review,Sarah Johnson,False,0.11,West,Liability,1000,,19
CLM-0034,POL-843215,Customer_0034,2024-10-29,2024-10-20,Theft,30704.23,24703.68,Settled,Lisa Anderson,False,0.08,East,Health,500,2024-11-06,8
CLM-0035,POL-989208,Customer_0035,2024-07-10,2024-07-02,Fire Damage,181049.5,0.0,Under Review,Michael Chen,False,0.25,Central,Property,5000,,22
CLM-0036,POL-884475,Customer_0036,2025-05-12,2025-05-04,Medical Claim,104732.66,86065.63,Settled,Priya Patel,False,0.38,West,Health,250,2025-08-09,89
CLM-0037,POL-563638,Customer_0037,2025-05-11,2025-05-05,Natural Disaster,112989.52,0.0,Under Review,James Wilson,False,0.14,North,Health,1000,,15
CLM-0038,POL-346277,Customer_0038,2025-12-13,2025-12-06,Fire Damage,213449.02,0.0,Under Review,Maria Garcia,False,0.05,South,Auto,1500,,25
CLM-0039,POL-303880,Customer_0039,2025-02-28,2025-02-16,Property Damage,64986.42,51342.82,Approved,Lisa Anderson,False,0.36,South,Auto,500,2025-05-15,76
CLM-0040,POL-989545,Customer_0040,2025-11-25,2025-11-19,Property Damage,195713.0,134559.82,Approved,Michael Chen,False,0.03,South,Auto,1500,2025-12-29,34
CLM-0041,POL-547470,Customer_0041,2025-10-13,2025-10-11,Fire Damage,244249.14,0.0,Pending,Aisha Mohammed,False,0.29,West,Liability,2000,,17
CLM-0042,POL-350867,Customer_0042,2025-10-14,2025-09-30,Property Damage,189185.31,0.0,Under Review,Maria Garcia,False,0.21,West,Life,0,,21
CLM-0043,POL-827659,Customer_0043,2025-09-25,2025-09-24,Liability,70490.27,0.0,Under Review,Priya Patel,False,0.07,East,Property,5000,,13
CLM-0044,POL-907189,Customer_0044,2025-02-06,2025-02-05,Theft,23830.29,0.0,Pending,Thomas Brown,False,0.17,West,Health,250,,29
CLM-0045,POL-664365,Customer_0045,2024-08-03,2024-07-21,Fire Damage,17269.99,12791.94,Settled,Aisha Mohammed,False,0.38,Central,Life,0,2024-09-28,56
CLM-0046,POL-752483,Customer_0046,2025-02-18,2025-02-11,Property Damage,12111.08,8895.0,Settled,Aisha Mohammed,False,0.34,East,Life,0,2025-03-09,19
CLM-0047,POL-321941,Customer_0047,2024-08-11,2024-07-28,Theft,5113.43,3944.73,Approved,Robert Taylor,False,0.11,Central,Liability,2000,2024-09-24,44
CLM-0048,POL-335113,Customer_0048,2025-06-05,2025-05-31,Fire Damage,112124.54,70948.2,Settled,Michael Chen,False,0.03,West,Health,250,2025-07-22,47
CLM-0049,POL-587623,Customer_0049,2024-08-23,2024-08-11,Auto Collision,47357.5,32933.26,Approved,Maria Garcia,False,0.23,South,Property,2500,2024-09-22,30
CLM-0050,POL-810250,Customer_0050,2025-07-15,2025-07-13,Natural Disaster,482713.18,0.0,Denied,Lisa Anderson,False,0.37,Central,Auto,500,2025-09-29,76
CLM-0051,POL-934904,Customer_0051,2025-08-22,2025-08-11,Property Damage,29965.82,0.0,Denied,Thomas Brown,False,0.24,North,Liability,2000,2025-09-09,18
CLM-0052,POL-766459,Customer_0052,2024-08-17,2024-08-12,Natural Disaster,257920.79,189956.72,Approved,Robert Taylor,False,0.05,West,Health,500,2024-10-05,49
CLM-0053,POL-866536,Customer_0053,2024-12-10,2024-12-04,Property Damage,203008.81,0.0,Pending,Thomas Brown,False,0.19,Central,Health,1000,,27
CLM-0054,POL-497399,Customer_0054,2025-04-06,2025-04-01,Fire Damage,354428.01,0.0,Under Review,David Kim,False,0.23,South,Auto,500,,22
CLM-0055,POL-682789,Customer_0055,2024-08-06,2024-07-30,Fire Damage,96666.14,88849.03,Settled,Sarah Johnson,False,0.24,East,Property,2500,2024-09-13,38
CLM-0056,POL-197573,Customer_0056,2025-12-15,2025-12-12,Auto Collision,42527.86,29604.9,Settled,Maria Garcia,False,0.2,South,Life,0,2025-12-20,5
CLM-0057,POL-677124,Customer_0057,2025-02-18,2025-02-12,Liability,76958.99,0.0,Pending,David Kim,False,0.18,South,Health,1000,,24
CLM-0058,POL-899213,Customer_0058,2025-07-07,2025-06-26,Theft,12296.36,0.0,Under Review,Priya Patel,False,0.06,East,Health,1000,,18
CLM-0059,POL-303547,Customer_0059,2025-01-16,2025-01-13,Liability,195438.37,0.0,Pending,Maria Garcia,False,0.39,West,Health,1000,,27
CLM-0060,POL-232413,Customer_0060,2025-02-23,2025-02-18,Property Damage,36012.83,0.0,Pending,Robert Taylor,False,0.23,East,Auto,500,,23
CLM-0061,POL-962050,Customer_0061,2024-10-27,2024-10-14,Auto Collision,36946.14,27202.79,Settled,Michael Chen,False,0.35,Central,Health,250,2024-11-13,17
CLM-0062,POL-224205,Customer_0062,2025-08-22,2025-08-15,Auto Collision,12891.42,0.0,Denied,Aisha Mohammed,False,0.04,Central,Auto,1500,2025-09-25,34
CLM-0063,POL-420214,Customer_0063,2025-09-09,2025-08-31,Natural Disaster,196385.23,0.0,Pending,Thomas Brown,False,0.24,Central,Property,2500,,14
CLM-0064,POL-264136,Customer_0064,2024-09-09,2024-08-31,Liability,56605.99,0.0,Denied,Sarah Johnson,False,0.08,North,Property,1000,2024-09-21,12
CLM-0065,POL-174637,Customer_0065,2025-08-30,2025-08-23,Liability,11364.77,0.0,Under Review,James Wilson,False,0.28,Central,Life,0,,15
CLM-0066,POL-162535,Customer_0066,2025-04-09,2025-03-28,Fire Damage,59188.88,40835.82,Settled,Priya Patel,False,0.33,Central,Property,1000,2025-04-21,12
CLM-0067,POL-617781,Customer_0067,2025-05-20,2025-05-11,Liability,29248.96,25606.62,Settled,Robert Taylor,False,0.12,Central,Health,1000,2025-07-31,72
CLM-0068,POL-703139,Customer_0068,2024-09-30,2024-09-21,Auto Collision,20276.86,0.0,Pending,Thomas Brown,False,0.27,West,Health,250,,28
CLM-0069,POL-557058,Customer_0069,2024-08-03,2024-07-22,Liability,153806.26,103061.93,Approved,Robert Taylor,False,0.08,East,Liability,2000,2024-10-19,77
CLM-0070,POL-794769,Customer_0070,2024-10-09,2024-10-02,Medical Claim,100684.96,0.0,Under Review,Lisa Anderson,False,0.28,West,Health,250,,10
CLM-0071,POL-789606,Customer_0071,2024-08-14,2024-08-07,Auto Collision,10462.28,0.0,Under Review,Aisha Mohammed,False,0.33,East,Health,500,,1
CLM-0072,POL-380028,Customer_0072,2025-10-23,2025-10-17,Auto Collision,47452.27,0.0,Under Review,Aisha Mohammed,False,0.31,South,Liability,2000,,7
CLM-0073,POL-679077,Customer_0073,2024-11-26,2024-11-12,Medical Claim,4815.98,4103.26,Approved,Lisa Anderson,False,0.13,West,Life,0,2024-11-30,4
CLM-0074,POL-595158,Customer_0074,2024-10-07,2024-10-04,Fire Damage,264368.23,174902.97,Approved,James Wilson,False,0.12,North,Life,0,2024-12-10,64
CLM-0075,POL-995916,Customer_0075,2025-10-19,2025-10-11,Property Damage,129519.02,0.0,Pending,Lisa Anderson,False,0.12,West,Property,1000,,26
CLM-0076,POL-568238,Customer_0076,2025-06-28,2025-06-14,Fire Damage,123893.01,89131.4,Approved,Aisha Mohammed,False,0.27,Central,Health,1000,2025-07-20,22
CLM-0077,POL-344907,Customer_0077,2025-11-13,2025-11-08,Medical Claim,68574.02,49970.64,Settled,Lisa Anderson,False,0.1,Central,Liability,1000,2026-01-04,52
CLM-0078,POL-718849,Customer_0078,2024-08-19,2024-08-14,Liability,197740.73,181319.84,Settled,David Kim,False,0.02,West,Life,0,2024-10-25,67
CLM-0079,POL-261859,Customer_0079,2024-10-24,2024-10-11,Fire Damage,365520.05,0.0,Pending,Michael Chen,False,0.17,West,Auto,500,,21
CLM-0080,POL-667296,Customer_0080,2025-11-05,2025-10-24,Medical Claim,97650.58,91860.5,Settled,Sarah Johnson,False,0.25,East,Liability,2000,2026-01-09,65
CLM-0081,POL-827712,Customer_0081,2024-09-12,2024-09-09,Liability,89624.44,57303.83,Approved,Maria Garcia,False,0.05,East,Property,5000,2024-10-06,24
CLM-0082,POL-931016,Customer_0082,2024-07-30,2024-07-30,Medical Claim,56538.74,0.0,Under Review,Priya Patel,False,0.17,North,Health,250,,22
CLM-0083,POL-768891,Customer_0083,2024-12-24,2024-12-22,Auto Collision,51868.82,0.0,Pending,Maria Garcia,False,0.07,Central,Life,0,,15
CLM-0084,POL-413685,Customer_0084,2025-10-18,2025-10-14,Liability,137134.12,0.0,Under Review,Lisa Anderson,True,0.97,North,Life,0,,19
CLM-0085,POL-123005,Customer_0085,2025-03-21,2025-03-14,Fire Damage,343534.15,220776.11,Settled,Lisa Anderson,False,0.23,East,Property,2500,2025-04-30,40
CLM-0086,POL-299367,Customer_0086,2025-04-08,2025-04-08,Natural Disaster,418091.06,401858.24,Settled,Thomas Brown,False,0.15,North,Liability,1000,2025-07-01,84
CLM-0087,POL-442589,Customer_0087,2025-03-24,2025-03-14,Fire Damage,133939.16,103980.89,Approved,Lisa Anderson,False,0.06,South,Auto,1500,2025-05-03,40
CLM-0088,POL-605254,Customer_0088,2024-12-30,2024-12-27,Property Damage,127939.72,0.0,Pending,Maria Garcia,False,0.11,Central,Health,500,,27
CLM-0089,POL-986827,Customer_0089,2025-06-24,2025-06-12,Auto Collision,57053.06,0.0,Denied,Aisha Mohammed,False,0.29,West,Auto,500,2025-08-16,53
CLM-0090,POL-712955,Customer_0090,2025-07-11,2025-07-10,Fire Damage,221580.34,0.0,Under Review,Lisa Anderson,False,0.3,West,Auto,1000,,9
CLM-0091,POL-766269,Customer_0091,2025-07-17,2025-07-16,Liability,125811.64,122951.65,Approved,Robert Taylor,False,0.1,South,Life,0,2025-07-28,11
CLM-0092,POL-242254,Customer_0092,2025-05-16,2025-05-06,Theft,47366.82,34186.8,Approved,Lisa Anderson,False,0.1,North,Property,2500,2025-07-26,71
CLM-0093,POL-613117,Customer_0093,2025-10-13,2025-10-08,Liability,149742.46,0.0,Pending,Thomas Brown,False,0.27,Central,Life,0,,27
CLM-0094,POL-776149,Customer_0094,2025-08-26,2025-08-22,Auto Collision,34462.8,23932.52,Settled,David Kim,False,0.28,East,Property,2500,2025-11-06,72
CLM-0095,POL-355400,Customer_0095,2024-09-07,2024-09-01,Medical Claim,14205.18,9728.31,Settled,Priya Patel,False,0.02,South,Auto,1500,2024-10-22,45
CLM-0096,POL-724932,Customer_0096,2025-01-28,2025-01-27,Fire Damage,98141.27,0.0,Pending,Sarah Johnson,False,0.07,Central,Property,1000,,29
CLM-0097,POL-475644,Customer_0097,2025-04-23,2025-04-10,Property Damage,200635.89,0.0,Under Review,James Wilson,False,0.02,South,Liability,1000,,1
CLM-0098,POL-915809,Customer_0098,2025-05-28,2025-05-28,Property Damage,186720.92,0.0,Denied,David Kim,False,0.03,East,Auto,1500,2025-07-27,60
CLM-0099,POL-646781,Customer_0099,2025-12-17,2025-12-08,Auto Collision,71015.34,0.0,Denied,Maria Garcia,False,0.36,West,Liability,1000,2026-03-14,87
CLM-0100,POL-255539,Customer_0100,2025-10-23,2025-10-13,Auto Collision,33117.97,21300.97,Settled,Michael Chen,True,0.68,North,Life,0,2026-01-11,80
CLM-0101,POL-931621,Customer_0101,2024-11-11,2024-11-07,Natural Disaster,196643.16,0.0,Under Review,Michael Chen,False,0.25,Central,Liability,2000,,4
CLM-0102,POL-427704,Customer_0102,2025-02-12,2025-02-06,Theft,41543.54,0.0,Under Review,Maria Garcia,False,0.05,South,Life,0,,14
CLM-0103,POL-683397,Customer_0103,2025-07-21,2025-07-19,Liability,167195.52,106552.37,Approved,Sarah Johnson,False,0.16,West,Auto,500,2025-08-09,19
CLM-0104,POL-632060,Customer_0104,2025-06-13,2025-06-03,Auto Collision,65370.73,58076.94,Settled,James Wilson,False,0.15,West,Health,500,2025-08-28,76
CLM-0105,POL-946432,Customer_0105,2024-12-16,2024-12-06,Theft,42423.3,0.0,Under Review,Lisa Anderson,False,0.12,South,Auto,1000,,8
CLM-0106,POL-250210,Customer_0106,2024-08-05,2024-07-27,Liability,58287.73,0.0,Denied,Thomas Brown,False,0.15,East,Auto,1000,2024-08-31,26
CLM-0107,POL-856648,Customer_0107,2025-08-16,2025-08-15,Property Damage,57707.56,0.0,Pending,David Kim,False,0.07,North,Auto,1000,,10
CLM-0108,POL-736565,Customer_0108,2024-10-09,2024-09-25,Auto Collision,5632.66,0.0,Pending,Robert Taylor,False,0.27,South,Property,1000,,16
CLM-0109,POL-799539,Customer_0109,2025-09-02,2025-08-29,Property Damage,110328.84,0.0,Under Review,Maria Garcia,False,0.24,Central,Auto,1000,,17
CLM-0110,POL-108105,Customer_0110,2024-08-19,2024-08-16,Theft,11016.73,10775.79,Approved,Robert Taylor,False,0.12,Central,Auto,500,2024-09-06,18
CLM-0111,POL-557409,Customer_0111,2025-09-16,2025-09-14,Property Damage,127564.27,0.0,Denied,Sarah Johnson,True,0.94,West,Liability,2000,2025-09-24,8
CLM-0112,POL-280222,Customer_0112,2025-10-28,2025-10-14,Auto Collision,43858.18,38761.84,Settled,Thomas Brown,False,0.17,East,Liability,2000,2025-12-11,44
CLM-0113,POL-882033,Customer_0113,2025-10-28,2025-10-15,Liability,169674.45,118318.51,Settled,David Kim,False,0.04,East,Auto,1500,2025-12-09,42
CLM-0114,POL-468154,Customer_0114,2025-02-17,2025-02-12,Fire Damage,258791.5,0.0,Pending,Priya Patel,False,0.36,South,Auto,1500,,12
CLM-0115,POL-618119,Customer_0115,2025-02-28,2025-02-27,Property Damage,152587.75,0.0,Denied,Robert Taylor,True,0.97,East,Property,5000,2025-05-22,83
CLM-0116,POL-388016,Customer_0116,2025-10-13,2025-10-03,Natural Disaster,83969.13,0.0,Under Review,Thomas Brown,False,0.26,Central,Health,250,,26
CLM-0117,POL-744883,Customer_0117,2024-09-01,2024-08-27,Natural Disaster,231437.79,144129.28,Settled,Thomas Brown,True,0.94,North,Health,500,2024-09-15,14
CLM-0118,POL-164879,Customer_0118,2025-12-08,2025-12-02,Theft,23036.95,21284.45,Approved,Robert Taylor,False,0.2,Central,Liability,1000,2025-12-30,22
CLM-0119,POL-649525,Customer_0119,2024-10-26,2024-10-14,Fire Damage,263758.93,0.0,Pending,Aisha Mohammed,False,0.18,East,Auto,500,,15
CLM-0120,POL-445705,Customer_0120,2024-12-15,2024-12-10,Medical Claim,116282.49,101347.06,Settled,Michael Chen,False,0.26,East,Life,0,2024-12-26,11
CLM-0121,POL-832409,Customer_0121,2025-08-04,2025-07-31,Medical Claim,12684.55,0.0,Under Review,Lisa Anderson,False,0.15,Central,Property,5000,,21
CLM-0122,POL-874661,Customer_0122,2024-11-19,2024-11-10,Liability,78452.46,0.0,Pending,Aisha Mohammed,False,0.27,North,Health,500,,27
CLM-0123,POL-609892,Customer_0123,2024-10-14,2024-10-04,Liability,8554.95,0.0,Under Review,James Wilson,False,0.09,West,Liability,2000,,25
