claim_id,policy_number,policyholder_name,claim_date,incident_date,incident_type,claim_amount,approved_amount,status,adjuster_name,fraud_flag,fraud_score,region,policy_type,deductible,settlement_date,processing_days
CLM-0124,POL-903531,Customer_0124,2025-02-19,2025-02-17,Property Damage,129383.98,105565.46,Approved,Thomas Brown,False,0.02,North,Health,1000,2025-04-06,46
CLM-0125,POL-145814,Customer_0125,2024-11-21,2024-11-12,Theft,41735.91,0.0,Denied,Lisa Anderson,False,0.07,South,Property,5000,2025-01-19,59
CLM-0126,POL-922471,Customer_0126,2025-07-19,2025-07-09,Liability,60560.95,0.0,Pending,Robert Taylor,False,0.1,South,Life,0,,26
CLM-0127,POL-245121,Customer_0127,2025-01-20,2025-01-15,Liability,155040.52,141280.61,Settled,Maria Garcia,False,0.33,Central,Life,0,2025-04-10,80
CLM-0128,POL-571145,Customer_0128,2024-09-02,2024-08-23,Theft,35858.65,28915.12,Approved,Aisha Mohammed,False,0.31,East,Liability,1000,2024-10-09,37
CLM-0129,POL-504924,Customer_0129,2024-12-11,2024-11-28,Theft,44346.86,43113.52,Settled,Michael Chen,True,0.82,North,Property,2500,2025-01-13,33
CLM-0130,POL-829884,Customer_0130,2025-07-22,2025-07-19,Auto Collision,59770.79,0.0,Under Review,Priya Patel,True,0.96,East,Auto,500,,16
CLM-0131,POL-216587,Customer_0131,2025-10-31,2025-10-24,Natural Disaster,135402.72,126464.14,Approved,Maria Garcia,False,0.25,North,Auto,1500,2025-12-27,57
CLM-0132,POL-662093,Customer_0132,2025-03-05,2025-03-01,Auto Collision,48643.48,41304.36,Settled,Sarah Johnson,False,0.36,North,Property,1000,2025-05-23,79
CLM-0133,POL-648913,Customer_0133,2025-12-19,2025-12-10,Property Damage,5383.26,3989.68,Settled,David Kim,False,0.27,South,Health,1000,2026-01-01,13
CLM-0134,POL-365971,Customer_0134,2024-09-16,2024-09-08,Natural Disaster,19963.81,0.0,Pending,Sarah Johnson,True,0.78,Central,Liability,2000,,12
CLM-0135,POL-953025,Customer_0135,2025-07-13,2025-07-01,Auto Collision,58319.6,52142.08,Approved,Priya Patel,False,0.15,East,Property,2500,2025-08-28,46
CLM-0136,POL-143941,Customer_0136,2025-10-30,2025-10-19,Theft,36086.21,35272.18,Approved,David Kim,False,0.03,South,Property,1000,2025-11-27,28
CLM-0137,POL-787584,Customer_0137,2025-05-22,2025-05-14,Theft,2794.42,0.0,Under Review,David Kim,False,0.35,Central,Life,0,,2
CLM-0138,POL-485191,Customer_0138,2025-04-07,2025-04-06,Fire Damage,301173.47,288480.51,Settled,Aisha Mohammed,False,0.08,East,Life,0,2025-06-12,66
CLM-0139,POL-793024,Customer_0139,2025-04-12,2025-03-31,Auto Collision,45979.09,42711.66,Settled,Maria Garcia,False,0.05,West,Auto,1500,2025-05-26,44
CLM-0140,POL-929924,Customer_0140,2025-05-17,2025-05-10,Natural Disaster,182258.02,112442.64,Settled,Sarah Johnson,False,0.18,West,Property,2500,2025-08-09,84
CLM-0141,POL-737086,Customer_0141,2024-09-25,2024-09-15,Liability,161213.72,0.0,Pending,Robert Taylor,False,0.02,West,Health,1000,,28
CLM-0142,POL-488984,Customer_0142,2024-08-07,2024-08-05,Auto Collision,29948.37,0.0,Under Review,David Kim,True,0.7,South,Health,1000,,15
CLM-0143,POL-127172,Customer_0143,2025-10-10,2025-09-28,Auto Collision,28787.35,0.0,Pending,Priya Patel,False,0.11,Central,Property,2500,,4
CLM-0144,POL-827691,Customer_0144,2025-12-02,2025-11-24,Theft,38973.26,0.0,Under Review,Robert Taylor,False,0.4,Central,Auto,1500,,10
CLM-0145,POL-800280,Customer_0145,2025-01-22,2025-01-21,Property Damage,225176.36,0.0,Denied,David Kim,False,0.33,North,Life,0,2025-03-06,43
CLM-0146,POL-335134,Customer_0146,2024-09-13,2024-09-05,Natural Disaster,358786.46,0.0,Denied,Michael Chen,False,0.32,East,Health,1000,2024-11-20,68
CLM-0147,POL-190403,Customer_0147,2025-02-03,2025-01-22,Property Damage,93419.65,77436.57,Approved,Michael Chen,False,0.23,South,Life,0,2025-04-25,81
CLM-0148,POL-571832,Customer_0148,2025-05-19,2025-05-13,Liability,154987.09,144035.05,Settled,Robert Taylor,False,0.13,West,Liability,1000,2025-05-31,12
CLM-0149,POL-971776,Customer_0149,2025-12-17,2025-12-12,Property Damage,193106.5,0.0,Denied,Michael Chen,False,0.37,Central,Liability,1000,2025-12-27,10
CLM-0150,POL-397846,Customer_0150,2025-12-15,2025-12-13,Medical Claim,140243.31,0.0,Under Review,Michael Chen,False,0.38,South,Property,1000,,29
CLM-0151,POL-720556,Customer_0151,2025-03-17,2025-03-14,Liability,126879.36,0.0,Denied,Thomas Brown,False,0.21,Central,Health,1000,2025-04-10,24
CLM-0152,POL-772612,Customer_0152,2024-12-07,2024-12-05,Liability,169293.35,0.0,Under Review,Thomas Brown,False,0.02,Central,Liability,1000,,2
CLM-0153,POL-416768,Customer_0153,2025-04-08,2025-03-29,Property Damage,161552.84,0.0,Pending,Robert Taylor,False,0.22,Central,Life,0,,21
CLM-0154,POL-736129,Customer_0154,2025-03-20,2025-03-08,Fire Damage,43094.61,26889.54,Settled,Priya Patel,False,0.19,West,Health,500,2025-05-05,46
CLM-0155,POL-380464,Customer_0155,2025-05-30,2025-05-17,Liability,30499.4,22820.14,Settled,Robert Taylor,False,0.1,East,Health,1000,2025-06-17,18
CLM-0156,POL-299055,Customer_0156,2025-03-13,2025-03-11,Auto Collision,65083.96,49935.92,Settled,Priya Patel,False,0.37,North,Health,250,2025-04-25,43
CLM-0157,POL-470037,Customer_0157,2025-12-01,2025-11-23,Theft,2135.64,2088.85,Settled,Sarah Johnson,False,0.1,West,Health,1000,2026-02-16,77
CLM-0158,POL-483545,Customer_0158,2024-08-25,2024-08-21,Theft,27297.85,0.0,Under Review,Lisa Anderson,False,0.35,Central,Life,0,,24
CLM-0159,POL-676566,Customer_0159,2025-07-10,2025-07-10,Theft,10538.11,0.0,Pending,Maria Garcia,True,0.82,North,Liability,2000,,25
CLM-0160,POL-520884,Customer_0160,2024-11-01,2024-10-30,Auto Collision,42721.72,0.0,Under Review,Aisha Mohammed,False,0.09,West,Health,500,,17
CLM-0161,POL-270395,Customer_0161,2024-08-11,2024-08-11,Auto Collision,39911.29,26324.54,Settled,Lisa Anderson,False,0.37,South,Health,1000,2024-09-23,43
CLM-0162,POL-806537,Customer_0162,2025-05-12,2025-05-03,Medical Claim,73732.07,0.0,Pending,Michael Chen,False,0.02,Central,Liability,2000,,11
CLM-0163,POL-649697,Customer_0163,2025-09-09,2025-08-31,Medical Claim,40196.8,34659.14,Settled,Thomas Brown,False,0.24,North,Liability,1000,2025-10-03,24
CLM-0164,POL-258787,Customer_0164,2025-07-27,2025-07-25,Fire Damage,380058.99,0.0,Pending,Lisa Anderson,False,0.18,South,Auto,500,,14
CLM-0165,POL-428993,Customer_0165,2025-01-31,2025-01-25,Natural Disaster,355829.86,287323.11,Approved,Priya Patel,False,0.2,Central,Life,0,2025-03-23,51
CLM-0166,POL-392559,Customer_0166,2025-10-28,2025-10-14,Natural Disaster,341175.6,0.0,Under Review,Aisha Mohammed,False,0.08,East,Liability,2000,,8
CLM-0167,POL-669576,Customer_0167,2025-05-05,2025-05-02,Medical Claim,47897.59,35421.29,Settled,Lisa Anderson,False,0.06,East,Property,5000,2025-08-02,89
CLM-0168,POL-324381,Customer_0168,2025-08-22,2025-08-09,Medical Claim,43500.74,38526.71,Approved,James Wilson,False,0.27,South,Health,500,2025-10-25,64
CLM-0169,POL-768933,Customer_0169,2025-04-18,2025-04-04,Natural Disaster,311681.75,260170.79,Approved,James Wilson,True,0.96,East,Property,1000,2025-05-19,31
CLM-0170,POL-600641,Customer_0170,2024-08-24,2024-08-23,Theft,34378.41,22517.41,Approved,James Wilson,False,0.37,East,Life,0,2024-10-26,63
CLM-0171,POL-283568,Customer_0171,2025-04-26,2025-04-21,Medical Claim,35216.92,0.0,Pending,Lisa Anderson,False,0.38,North,Auto,1500,,30
CLM-0172,POL-732063,Customer_0172,2025-01-11,2024-12-28,Auto Collision,70372.44,0.0,Denied,Michael Chen,False,0.01,West,Life,0,2025-03-27,75
CLM-0173,POL-270387,Customer_0173,2025-06-13,2025-06-09,Theft,44573.74,29136.96,Settled,Robert Taylor,False,0.33,Central,Liability,2000,2025-07-28,45
CLM-0174,POL-525187,Customer_0174,2025-04-01,2025-03-21,Property Damage,144106.4,0.0,Under Review,Lisa Anderson,False,0.34,North,Health,250,,29
CLM-0175,POL-502206,Customer_0175,2025-12-15,2025-12-10,Auto Collision,73663.02,0.0,Denied,James Wilson,False,0.11,West,Auto,1000,2026-01-20,36
CLM-0176,POL-165142,Customer_0176,2025-10-13,2025-10-01,Medical Claim,108570.94,0.0,Pending,Michael Chen,False,0.15,East,Health,250,,8
CLM-0177,POL-601410,Customer_0177,2025-10-24,2025-10-20,Property Damage,174121.14,0.0,Under Review,Priya Patel,False,0.1,West,Liability,2000,,5
CLM-0178,POL-925618,Customer_0178,2025-10-20,2025-10-09,Natural Disaster,457270.48,0.0,Pending,Michael Chen,False,0.28,East,Life,0,,20
CLM-0179,POL-257131,Customer_0179,2025-12-28,2025-12-21,Natural Disaster,64982.31,0.0,Pending,Priya Patel,False,0.09,East,Auto,1500,,18
CLM-0180,POL-575458,Customer_0180,2025-06-14,2025-06-01,Natural Disaster,361289.8,0.0,Denied,Priya Patel,False,0.21,West,Auto,1000,2025-06-24,10
CLM-0181,POL-103161,Customer_0181,2025-12-14,2025-12-08,Theft,23656.54,0.0,Pending,James Wilson,False,0.16,Central,Auto,1000,,27
CLM-0182,POL-528728,Customer_0182,2024-09-13,2024-09-13,Theft,49712.06,0.0,Pending,Priya Patel,False,0.19,East,Auto,500,,10
CLM-0183,POL-665497,Customer_0183,2024-11-28,2024-11-16,Liability,92464.74,89399.17,Settled,Priya Patel,False,0.28,West,Health,500,2025-02-23,87
CLM-0184,POL-585494,Customer_0184,2025-06-23,2025-06-22,Property Damage,36200.04,0.0,Pending,Aisha Mohammed,False,0.3,Central,Life,0,,10
CLM-0185,POL-539605,Customer_0185,2025-09-16,2025-09-08,Theft,17961.83,12757.57,Settled,Thomas Brown,False,0.02,South,Property,5000,2025-12-12,87
CLM-0186,POL-876513,Customer_0186,2024-07-20,2024-07-17,Property Damage,13226.19,0.0,Pending,Sarah Johnson,False,0.35,North,Auto,1500,,8
CLM-0187,POL-705526,Customer_0187,2025-08-23,2025-08-16,Property Damage,39333.22,39230.69,Approved,Thomas Brown,False,0.3,Central,Property,1000,2025-10-05,43
CLM-0188,POL-756401,Customer_0188,2025-05-28,2025-05-25,Medical Claim,62327.25,0.0,Denied,Lisa Anderson,True,0.97,South,Liability,2000,2025-06-22,25
CLM-0189,POL-664058,Customer_0189,2025-11-20,2025-11-20,Medical Claim,104598.11,0.0,Under Review,Robert Taylor,False,0.16,West,Liability,2000,,25
CLM-0190,POL-367382,Customer_0190,2025-03-17,2025-03-04,Property Damage,229111.59,189006.61,Settled,James Wilson,False,0.06,East,Property,2500,2025-04-20,34
CLM-0191,POL-141468,Customer_0191,2025-06-14,2025-06-04,Auto Collision,41101.39,38296.73,Approved,Michael Chen,False,0.27,West,Health,250,2025-09-02,80
CLM-0192,POL-299254,Customer_0192,2025-01-21,2025-01-09,Fire Damage,199566.77,0.0,Denied,Michael Chen,False,0.36,Central,Liability,2000,2025-02-20,30
CLM-0193,POL-423404,Customer_0193,2025-11-17,2025-11-03,Property Damage,229205.98,188139.54,Settled,Maria Garcia,False,0.22,Central,Property,2500,2026-01-04,48
CLM-0194,POL-332022,Customer_0194,2025-07-12,2025-07-04,Theft,38319.82,27900.4,Settled,Priya Patel,False,0.17,West,Auto,500,2025-09-25,75
CLM-0195,POL-677390,Customer_0195,2024-07-21,2024-07-17,Natural Disaster,154644.22,104922.5,Settled,David Kim,False,0.34,Central,Liability,1000,2024-09-25,66
CLM-0196,POL-668471,Customer_0196,2025-04-02,2025-03-21,Fire Damage,79769.95,73228.03,Settled,Sarah Johnson,False,0.22,West,Life,0,2025-04-28,26
CLM-0197,POL-630299,Customer_0197,2025-12-19,2025-12-19,Fire Damage,173771.01,162826.54,Approved,Robert Taylor,True,0.7,North,Auto,500,2026-01-18,30
CLM-0198,POL-661762,Customer_0198,2025-07-18,2025-07-18,Natural Disaster,17708.57,14395.03,Settled,Maria Garcia,True,0.83,Central,Life,0,2025-08-25,38
CLM-0199,POL-380310,Customer_0199,2024-07-26,2024-07-18,Fire Damage,368448.81,298352.96,Approved,Lisa Anderson,False,0.22,West,Property,1000,2024-09-12,48
CLM-0200,POL-785491,Customer_0200,2024-09-24,2024-09-19,Theft,49521.42,0.0,Denied,Sarah Johnson,False,0.33,West,Liability,1000,2024-10-07,13
CLM-0201,POL-922478,Customer_0201,2024-10-10,2024-10-04,Theft,3749.63,2263.95,Settled,David Kim,False,0.34,West,Liability,1000,2025-01-03,85
CLM-0202,POL-177959,Customer_0202,2024-10-20,2024-10-06,Natural Disaster,451623.75,0.0,Denied,Maria Garcia,False,0.2,North,Property,5000,2024-10-28,8
CLM-0203,POL-270341,Customer_0203,2024-08-05,2024-08-03,Fire Damage,241008.9,0.0,Denied,Thomas Brown,False,0.37,East,Auto,1500,2024-09-15,41
CLM-0204,POL-625119,Customer_0204,2025-03-13,2025-03-04,Fire Damage,162780.79,0.0,Under Review,David Kim,False,0.28,West,Liability,1000,,3
CLM-0205,POL-442230,Customer_0205,2024-08-25,2024-08-24,Theft,30653.27,0.0,Under Review,Sarah Johnson,False,0.16,South,Auto,1500,,25
CLM-0206,POL-498535,Customer_0206,2025-04-18,2025-04-06,Theft,28098.85,0.0,Under Review,Michael Chen,False,0.28,West,Property,2500,,22
CLM-0207,POL-432061,Customer_0207,2025-05-11,2025-04-29,Property Damage,42784.14,0.0,Under Review,David Kim,False,0.07,North,Auto,1500,,13
CLM-0208,POL-684041,Customer_0208,2024-10-19,2024-10-18,Auto Collision,57578.29,0.0,Under Review,Aisha Mohammed,False,0.08,East,Life,0,,15
CLM-0209,POL-112940,Customer_0209,2025-12-13,2025-12-07,Auto Collision,42458.05,0.0,Under Review,Maria Garcia,False,0.14,North,Auto,1500,,13
CLM-0210,POL-415759,Customer_0210,2025-09-03,2025-08-28,Fire Damage,235204.77,0.0,Denied,Maria Garcia,False,0.08,North,Liability,1000,2025-10-10,37
CLM-0211,POL-855917,Customer_0211,2025-11-19,2025-11-17,Auto Collision,32740.47,0.0,Under Review,Robert Taylor,False,0.15,South,Life,0,,8
CLM-0212,POL-450996,Customer_0212,2025-01-24,2025-01-17,Auto Collision,71264.11,52228.53,Approved,Lisa Anderson,False,0.35,South,Health,1000,2025-03-24,59
CLM-0213,POL-703853,Customer_0213,2024-11-21,2024-11-17,Medical Claim,47470.4,46797.74,Settled,James Wilson,False,0.28,Central,Property,2500,2025-01-25,65
CLM-0214,POL-862538,Customer_0214,2025-06-05,2025-05-30,Medical Claim,139844.04,95082.76,Approved,Robert Taylor,False,0.31,West,Health,1000,2025-06-11,6
CLM-0215,POL-927406,Customer_0215,2025-02-07,2025-01-31,Fire Damage,274096.4,179717.24,Settled,Lisa Anderson,False,0.27,East,Auto,1000,2025-04-05,57
CLM-0216,POL-835716,Customer_0216,2024-09-21,2024-09-14,Natural Disaster,271840.03,263521.26,Settled,Aisha Mohammed,False,0.32,West,Liability,2000,2024-11-09,49
CLM-0217,POL-519029,Customer_0217,2024-09-27,2024-09-26,Fire Damage,264094.94,0.0,Denied,David Kim,False,0.26,South,Health,250,2024-12-21,85
CLM-0218,POL-567432,Customer_0218,2025-09-15,2025-09-14,Auto Collision,39279.37,0.0,Denied,David Kim,False,0.28,North,Health,1000,2025-10-16,31
CLM-0219,POL-221707,Customer_0219,2025-08-12,2025-08-05,Fire Damage,147812.44,0.0,Denied,Priya Patel,False,0.13,Central,Liability,1000,2025-08-25,13
CLM-0220,POL-434400,Customer_0220,2025-06-26,2025-06-22,Medical Claim,72697.44,0.0,Pending,Michael Chen,False,0.29,West,Property,2500,,15
CLM-0221,POL-355761,Customer_0221,2025-05-04,2025-05-04,Fire Damage,264468.42,0.0,Under Review,Aisha Mohammed,False,0.37,North,Auto,1500,,24
CLM-0222,POL-553125,Customer_0222,2025-01-03,2024-12-26,Property Damage,239823.34,166135.75,Settled,Lisa Anderson,False,0.08,East,Liability,2000,2025-03-31,87
CLM-0223,POL-837945,Customer_0223,2024-08-10,2024-07-30,Natural Disaster,220480.89,0.0,Pending,Michael Chen,False,0.09,South,Life,0,,25
CLM-0224,POL-653349,Customer_0224,2024-10-25,2024-10-13,Fire Damage,140504.19,0.0,Under Review,David Kim,False,0.27,Central,Property,2500,,16
CLM-0225,POL-939503,Customer_0225,2025-08-11,2025-08-02,Theft,18247.26,0.0,Under Review,Maria Garcia,False,0.33,Central,Auto,1000,,23
CLM-0226,POL-538555,Customer_0226,2024-10-05,2024-09-25,Property Damage,79818.1,0.0,Denied,Thomas Brown,False,0.07,East,Auto,500,2024-11-26,52
CLM-0227,POL-613426,Customer_0227,2024-11-28,2024-11-19,Theft,32139.58,28198.41,Settled,Maria Garcia,False,0.08,West,Property,5000,2024-12-22,24
CLM-0228,POL-629990,Customer_0228,2024-11-23,2024-11-21,Medical Claim,129895.57,127393.36,Approved,Robert Taylor,False,0.33,West,Liability,2000,2025-02-05,74
CLM-0229,POL-402692,Customer_0229,2025-09-02,2025-08-23,Theft,9195.42,7596.88,Settled,Priya Patel,False,0.12,West,Life,0,2025-11-12,71
CLM-0230,POL-668373,Customer_0230,2025-10-21,2025-10-12,Liability,27076.14,0.0,Pending,Sarah Johnson,False,0.22,West,Liability,1000,,12
CLM-0231,POL-560398,Customer_0231,2025-10-03,2025-09-25,Property Damage,77938.69,0.0,Denied,Michael Chen,False,0.15,West,Auto,500,2025-10-17,14
CLM-0232,POL-316995,Customer_0232,2025-03-03,2025-02-28,Fire Damage,258616.69,0.0,Pending,Sarah Johnson,False,0.32,Central,Health,250,,27
CLM-0233,POL-812296,Customer_0233,2025-07-03,2025-06-25,Medical Claim,48886.22,0.0,Denied,Michael Chen,False,0.11,Central,Liability,2000,2025-09-09,68
CLM-0234,POL-845951,Customer_0234,2024-11-28,2024-11-16,Fire Damage,348813.32,0.0,Under Review,David Kim,False,0.06,West,Auto,500,,5
CLM-0235,POL-764406,Customer_0235,2025-03-23,2025-03-11,Fire Damage,237308.83,0.0,Denied,Michael Chen,False,0.16,West,Life,0,2025-04-04,12
CLM-0236,POL-866437,Customer_0236,2025-08-25,2025-08-17,Liability,190299.55,139092.93,Settled,Robert Taylor,False,0.34,East,Health,250,2025-09-08,14
CLM-0237,POL-454161,Customer_0237,2025-07-15,2025-07-02,Auto Collision,72673.39,0.0,Denied,Aisha Mohammed,False,0.14,Central,Life,0,2025-08-23,39
CLM-0238,POL-562721,Customer_0238,2024-11-20,2024-11-11,Fire Damage,32688.03,27800.25,Approved,Robert Taylor,True,0.97,West,Health,500,2024-12-13,23
CLM-0239,POL-489906,Customer_0239,2024-07-07,2024-07-01,Property Damage,219233.73,0.0,Denied,Priya Patel,False,0.15,South,Health,500,2024-07-20,13
CLM-0240,POL-337178,Customer_0240,2024-08-29,2024-08-23,Liability,132819.62,117077.73,Settled,Aisha Mohammed,False,0.04,East,Property,1000,2024-11-15,78
CLM-0241,POL-208214,Customer_0241,2025-09-29,2025-09-29,Auto Collision,52664.26,41661.65,Settled,David Kim,False,0.29,East,Auto,500,2025-10-15,16
CLM-0242,POL-781595,Customer_0242,2025-07-26,2025-07-12,Medical Claim,96415.63,0.0,Denied,Priya Patel,True,0.84,South,Life,0,2025-10-15,81
CLM-0243,POL-718213,Customer_0243,2025-09-29,2025-09-24,Liability,125134.82,97223.94,Settled,Lisa Anderson,False,0.05,South,Property,1000,2025-10-17,18
CLM-0244,POL-398761,Customer_0244,2025-07-01,2025-06-25,Medical Claim,96870.77,0.0,Under Review,Sarah Johnson,False,0.24,South,Property,1000,,20
CLM-0245,POL-618927,Customer_0245,2025-05-08,2025-05-05,Natural Disaster,376443.38,0.0,Denied,Lisa Anderson,False,0.32,Central,Liability,2000,2025-06-10,33
CLM-0246,POL-505629,Customer_0246,2024-10-27,2024-10-24,Theft,44547.5,0.0,Pending,Thomas Brown,False,0.37,Central,Auto,500,,5
CLM-0247,POL-631219,Customer_0247,2025-09-09,2025-09-04,Natural Disaster,18177.81,11397.72,Approved,Maria Garcia,False,0.37,South,Life,0,2025-11-01,53
CLM-0248,POL-313068,Customer_0248,2025-12-08,2025-11-26,Theft,32386.33,26396.87,Approved,Priya Patel,False,0.13,West,Life,0,2026-02-14,68
