claim_id,policy_number,policyholder_name,claim_date,incident_date,incident_type,claim_amount,approved_amount,status,adjuster_name,fraud_flag,fraud_score,region,policy_type,deductible,settlement_date,processing_days
CLM-0249,POL-575394,Customer_0249,2025-06-06,2025-05-31,Natural Disaster,367679.6,345099.38,Settled,Thomas Brown,False,0.37,North,Health,250,2025-06-23,17
CLM-0250,POL-921021,Customer_0250,2024-08-30,2024-08-26,Liability,143040.62,125961.55,Approved,Maria Garcia,False,0.15,South,Auto,500,2024-11-07,69
CLM-0251,POL-758015,Customer_0251,2024-12-23,2024-12-18,Property Damage,87077.7,67200.46,Approved,Michael Chen,True,0.89,East,Auto,1500,2025-03-09,76
CLM-0252,POL-806866,Customer_0252,2025-11-28,2025-11-21,Natural Disaster,431086.29,287427.89,Settled,Michael Chen,False,0.05,East,Auto,500,2026-02-12,76
CLM-0253,POL-679720,Customer_0253,2025-03-02,2025-02-19,Natural Disaster,129830.21,102397.84,Approved,Lisa Anderson,False,0.08,North,Auto,1000,2025-03-09,7
CLM-0254,POL-155230,Customer_0254,2025-02-20,2025-02-15,Property Damage,207369.26,0.0,Under Review,Priya Patel,False,0.21,West,Health,1000,,29
CLM-0255,POL-486839,Customer_0255,2025-02-26,2025-02-14,Natural Disaster,439725.71,416162.08,Approved,James Wilson,False,0.23,North,Life,0,2025-03-02,4
CLM-0256,POL-897423,Customer_0256,2025-05-04,2025-04-25,Fire Damage,193611.78,0.0,Denied,James Wilson,False,0.31,East,Liability,2000,2025-07-15,72
CLM-0257,POL-895794,Customer_0257,2024-12-02,2024-12-02,Theft,17974.76,0.0,Pending,Lisa Anderson,False,0.38,North,Property,5000,,1
CLM-0258,POL-986575,Customer_0258,2025-05-12,2025-05-11,Property Damage,125547.07,78336.1,Settled,Aisha Mohammed,False,0.05,Central,Property,1000,2025-06-13,32
CLM-0259,POL-695403,Customer_0259,2025-09-07,2025-08-27,Medical Claim,14788.76,0.0,Pending,Sarah Johnson,False,0.16,West,Auto,500,,19
CLM-0260,POL-574751,Customer_0260,2025-09-29,2025-09-19,Property Damage,213473.86,0.0,Under Review,Maria Garcia,False,0.3,South,Health,500,,11
CLM-0261,POL-907756,Customer_0261,2025-02-26,2025-02-25,Property Damage,43075.59,28677.57,Approved,James Wilson,False,0.06,South,Liability,2000,2025-04-15,48
CLM-0262,POL-255528,Customer_0262,2025-10-10,2025-10-06,Theft,8723.15,7627.71,Approved,Michael Chen,False,0.03,East,Auto,1500,2025-11-23,44
CLM-0263,POL-682959,Customer_0263,2025-03-17,2025-03-12,Theft,13748.17,0.0,Under Review,Aisha Mohammed,True,0.79,Central,Auto,500,,15
CLM-0264,POL-819622,Customer_0264,2025-03-14,2025-03-13,Theft,1585.89,1478.29,Approved,Michael Chen,False,0.33,North,Property,1000,2025-05-03,50
CLM-0265,POL-228479,Customer_0265,2025-04-06,2025-03-23,Fire Damage,91133.88,78228.84,Approved,Sarah Johnson,False,0.34,North,Auto,500,2025-05-21,45
CLM-0266,POL-388339,Customer_0266,2025-10-16,2025-10-16,Property Damage,126550.97,95304.49,Settled,Maria Garcia,False,0.09,Central,Life,0,2025-11-11,26
CLM-0267,POL-163941,Customer_0267,2025-10-14,2025-09-30,Property Damage,156159.41,0.0,Pending,Michael Chen,False,0.35,North,Liability,2000,,16
CLM-0268,POL-848023,Customer_0268,2025-04-19,2025-04-13,Property Damage,66041.2,0.0,Pending,David Kim,False,0.4,West,Property,5000,,26
CLM-0269,POL-329659,Customer_0269,2025-11-12,2025-11-04,Fire Damage,208421.4,0.0,Pending,Sarah Johnson,False,0.02,West,Health,500,,20
CLM-0270,POL-352867,Customer_0270,2025-04-14,2025-04-14,Fire Damage,310234.23,0.0,Under Review,Maria Garcia,False,0.05,West,Liability,1000,,22
CLM-0271,POL-873959,Customer_0271,2024-09-08,2024-08-27,Property Damage,234125.48,0.0,Under Review,David Kim,False,0.24,Central,Life,0,,26
CLM-0272,POL-668458,Customer_0272,2024-08-09,2024-07-29,Liability,32709.95,0.0,Pending,Maria Garcia,False,0.33,East,Liability,1000,,16
CLM-0273,POL-311250,Customer_0273,2025-01-03,2024-12-27,Auto Collision,45921.38,0.0,Denied,Priya Patel,False,0.01,North,Auto,500,2025-03-25,81
CLM-0274,POL-176054,Customer_0274,2025-06-25,2025-06-14,Property Damage,41189.44,36324.08,Approved,David Kim,False,0.34,East,Auto,500,2025-08-13,49
CLM-0275,POL-610866,Customer_0275,2025-08-19,2025-08-10,Auto Collision,11960.97,0.0,Under Review,David Kim,False,0.18,East,Health,250,,21
CLM-0276,POL-233534,Customer_0276,2025-01-06,2024-12-26,Natural Disaster,336110.52,0.0,Denied,Priya Patel,False,0.3,Central,Health,250,2025-02-15,40
CLM-0277,POL-247475,Customer_0277,2024-07-13,2024-07-02,Natural Disaster,99220.06,72161.44,Approved,David Kim,False,0.05,West,Liability,1000,2024-09-17,66
CLM-0278,POL-319869,Customer_0278,2024-09-21,2024-09-18,Medical Claim,123338.44,107058.98,Approved,James Wilson,False,0.18,East,Property,5000,2024-10-27,36
CLM-0279,POL-468292,Customer_0279,2024-09-13,2024-09-08,Medical Claim,58197.6,51972.42,Approved,Aisha Mohammed,False,0.2,North,Auto,500,2024-11-03,51
CLM-0280,POL-434198,Customer_0280,2025-07-21,2025-07-20,Fire Damage,77622.76,0.0,Denied,Maria Garcia,False,0.02,West,Liability,1000,2025-07-26,5
CLM-0281,POL-838726,Customer_0281,2024-10-17,2024-10-16,Medical Claim,109931.77,0.0,Denied,Sarah Johnson,False,0.39,South,Life,0,2024-12-20,64
CLM-0282,POL-857111,Customer_0282,2025-09-25,2025-09-15,Property Damage,18121.16,0.0,Denied,Aisha Mohammed,False,0.08,Central,Life,0,2025-12-07,73
CLM-0283,POL-191884,Customer_0283,2025-04-08,2025-03-29,Medical Claim,7920.5,6563.78,Approved,Maria Garcia,False,0.15,East,Property,2500,2025-06-04,57
CLM-0284,POL-593821,Customer_0284,2025-11-07,2025-11-04,Auto Collision,48587.92,0.0,Denied,Robert Taylor,False,0.06,North,Property,1000,2025-12-30,53
CLM-0285,POL-561101,Customer_0285,2025-03-30,2025-03-29,Liability,77349.0,0.0,Denied,Robert Taylor,False,0.18,Central,Life,0,2025-05-05,36
CLM-0286,POL-534096,Customer_0286,2025-03-30,2025-03-27,Fire Damage,73185.31,64299.76,Approved,Thomas Brown,False,0.14,East,Liability,1000,2025-06-10,72
CLM-0287,POL-182790,Customer_0287,2025-02-26,2025-02-18,Auto Collision,72490.82,63416.94,Settled,Lisa Anderson,False,0.1,West,Liability,2000,2025-04-08,41
CLM-0288,POL-947732,Customer_0288,2024-08-13,2024-08-05,Natural Disaster,82249.35,0.0,Pending,James Wilson,False,0.39,Central,Liability,2000,,7
CLM-0289,POL-191254,Customer_0289,2024-11-07,2024-11-07,Theft,49866.19,0.0,Denied,Lisa Anderson,False,0.11,North,Life,0,2024-11-18,11
CLM-0290,POL-716493,Customer_0290,2025-08-19,2025-08-11,Medical Claim,137615.71,83250.01,Settled,Thomas Brown,False,0.07,East,Liability,2000,2025-11-02,75
CLM-0291,POL-609172,Customer_0291,2024-10-25,2024-10-11,Auto Collision,65325.69,0.0,Under Review,Thomas Brown,False,0.11,Central,Auto,1000,,21
CLM-0292,POL-824056,Customer_0292,2025-10-28,2025-10-28,Property Damage,156469.9,0.0,Denied,James Wilson,True,0.95,East,Life,0,2025-12-12,45
CLM-0293,POL-202988,Customer_0293,2024-08-31,2024-08-20,Theft,17555.44,16106.43,Approved,James Wilson,False,0.2,East,Health,500,2024-11-29,90
CLM-0294,POL-963994,Customer_0294,2024-11-19,2024-11-15,Liability,147115.89,0.0,Under Review,Lisa Anderson,False,0.08,West,Health,1000,,7
CLM-0295,POL-918430,Customer_0295,2025-11-21,2025-11-09,Natural Disaster,397830.29,0.0,Pending,Aisha Mohammed,False,0.21,East,Auto,500,,5
CLM-0296,POL-486244,Customer_0296,2024-08-01,2024-07-30,Property Damage,13102.41,0.0,Denied,Robert Taylor,False,0.28,South,Auto,500,2024-09-08,38
CLM-0297,POL-715388,Customer_0297,2025-12-06,2025-11-30,Liability,77631.02,0.0,Denied,Aisha Mohammed,False,0.38,North,Auto,1500,2026-02-07,63
CLM-0298,POL-998746,Customer_0298,2025-06-29,2025-06-24,Property Damage,11725.37,0.0,Under Review,James Wilson,False,0.23,East,Auto,500,,7
CLM-0299,POL-730343,Customer_0299,2025-02-26,2025-02-16,Property Damage,9912.83,0.0,Pending,Sarah Johnson,False,0.06,East,Life,0,,6
CLM-0300,POL-645928,Customer_0300,2025-02-19,2025-02-15,Natural Disaster,448786.66,422144.2,Settled,Thomas Brown,False,0.19,East,Health,500,2025-05-19,89
CLM-0301,POL-452618,Customer_0301,2025-08-20,2025-08-11,Auto Collision,42986.37,0.0,Under Review,Maria Garcia,False,0.05,North,Liability,2000,,3
CLM-0302,POL-523727,Customer_0302,2025-06-11,2025-05-29,Medical Claim,22914.43,0.0,Denied,David Kim,False,0.32,East,Health,250,2025-08-29,79
CLM-0303,POL-699829,Customer_0303,2024-12-02,2024-11-21,Auto Collision,68204.54,0.0,Under Review,James Wilson,False,0.02,West,Health,500,,23
CLM-0304,POL-289934,Customer_0304,2025-06-28,2025-06-17,Liability,181772.67,157914.53,Settled,Maria Garcia,False,0.34,South,Liability,2000,2025-09-10,74
CLM-0305,POL-880360,Customer_0305,2024-10-15,2024-10-08,Property Damage,236996.23,0.0,Denied,Maria Garcia,False,0.1,East,Liability,2000,2024-11-15,31
CLM-0306,POL-708502,Customer_0306,2025-09-16,2025-09-04,Medical Claim,44460.64,0.0,Pending,Thomas Brown,False,0.35,East,Health,250,,19
CLM-0307,POL-697062,Customer_0307,2024-09-18,2024-09-11,Property Damage,134810.43,103162.72,Settled,Robert Taylor,False,0.09,Central,Auto,500,2024-11-12,55
CLM-0308,POL-319553,Customer_0308,2024-11-29,2024-11-24,Fire Damage,143062.34,142297.84,Settled,Priya Patel,False,0.01,South,Auto,1000,2025-01-06,38
CLM-0309,POL-104895,Customer_0309,2024-12-17,2024-12-10,Fire Damage,181978.89,0.0,Pending,Sarah Johnson,False,0.39,North,Property,2500,,13
CLM-0310,POL-827213,Customer_0310,2025-02-01,2025-01-21,Medical Claim,28991.22,0.0,Pending,David Kim,True,0.9,North,Health,1000,,8
CLM-0311,POL-578073,Customer_0311,2025-05-18,2025-05-16,Auto Collision,24346.4,0.0,Pending,Aisha Mohammed,False,0.13,West,Liability,1000,,10
CLM-0312,POL-321449,Customer_0312,2025-12-24,2025-12-19,Theft,18603.29,12564.11,Settled,Sarah Johnson,True,0.73,South,Health,500,2026-01-12,19
CLM-0313,POL-794125,Customer_0313,2025-12-01,2025-11-29,Auto Collision,65987.72,46344.21,Settled,Michael Chen,False,0.24,East,Auto,1500,2025-12-10,9
CLM-0314,POL-760929,Customer_0314,2024-07-21,2024-07-21,Liability,79149.48,64816.53,Settled,Sarah Johnson,False,0.09,North,Life,0,2024-10-19,90
CLM-0315,POL-853681,Customer_0315,2025-05-11,2025-05-05,Liability,126445.57,0.0,Under Review,Thomas Brown,False,0.36,North,Liability,1000,,17
CLM-0316,POL-837606,Customer_0316,2024-11-02,2024-10-29,Auto Collision,46457.13,0.0,Denied,Lisa Anderson,False,0.39,North,Life,0,2024-12-20,48
CLM-0317,POL-193326,Customer_0317,2025-05-01,2025-04-29,Auto Collision,52238.89,0.0,Denied,Michael Chen,False,0.01,Central,Life,0,2025-07-28,88
CLM-0318,POL-152512,Customer_0318,2025-11-20,2025-11-18,Auto Collision,68048.9,58367.9,Approved,Michael Chen,False,0.13,Central,Auto,1000,2026-01-21,62
CLM-0319,POL-110142,Customer_0319,2025-01-08,2024-12-26,Auto Collision,33097.65,0.0,Under Review,Priya Patel,False,0.31,East,Health,250,,2
CLM-0320,POL-520245,Customer_0320,2024-12-27,2024-12-22,Medical Claim,131832.09,0.0,Under Review,Lisa Anderson,False,0.14,West,Liability,1000,,4
CLM-0321,POL-208751,Customer_0321,2025-10-15,2025-10-11,Fire Damage,264805.9,243294.08,Settled,Lisa Anderson,False,0.29,West,Life,0,2025-11-07,23
CLM-0322,POL-979269,Customer_0322,2025-11-19,2025-11-07,Natural Disaster,196077.88,0.0,Pending,Priya Patel,False,0.35,West,Property,2500,,29
CLM-0323,POL-904812,Customer_0323,2025-11-21,2025-11-07,Theft,3252.64,2291.96,Settled,Thomas Brown,True,0.95,North,Life,0,2026-01-30,70
CLM-0324,POL-462544,Customer_0324,2025-02-25,2025-02-15,Fire Damage,279973.03,0.0,Pending,Lisa Anderson,False,0.29,East,Liability,1000,,16
CLM-0325,POL-887931,Customer_0325,2024-12-13,2024-11-30,Fire Damage,19483.27,18971.81,Approved,Robert Taylor,False,0.35,Central,Liability,2000,2024-12-25,12
CLM-0326,POL-581395,Customer_0326,2025-05-28,2025-05-25,Medical Claim,33794.63,0.0,Pending,Robert Taylor,False,0.33,East,Auto,1500,,3
CLM-0327,POL-532368,Customer_0327,2025-10-03,2025-10-02,Fire Damage,60702.14,0.0,Under Review,Sarah Johnson,False,0.02,West,Life,0,,13
CLM-0328,POL-480992,Customer_0328,2024-07-14,2024-07-01,Auto Collision,66978.1,0.0,Under Review,Sarah Johnson,False,0.19,Central,Liability,1000,,11
CLM-0329,POL-790917,Customer_0329,2025-02-27,2025-02-14,Theft,30397.61,0.0,Pending,James Wilson,False,0.05,East,Liability,2000,,25
CLM-0330,POL-961760,Customer_0330,2024-07-08,2024-07-03,Medical Claim,56396.61,0.0,Pending,Lisa Anderson,True,0.71,East,Liability,1000,,5
CLM-0331,POL-213000,Customer_0331,2024-10-22,2024-10-18,Natural Disaster,465805.97,352688.99,Approved,Lisa Anderson,False,0.08,South,Property,2500,2024-12-07,46
CLM-0332,POL-871976,Customer_0332,2024-08-31,2024-08-17,Liability,94190.64,78717.61,Settled,Sarah Johnson,False,0.2,Central,Auto,1500,2024-11-09,70
CLM-0333,POL-789461,Customer_0333,2025-09-30,2025-09-17,Natural Disaster,348990.68,0.0,Denied,Thomas Brown,False,0.06,West,Liability,1000,2025-11-21,52
CLM-0334,POL-244892,Customer_0334,2025-06-03,2025-05-26,Theft,14406.2,0.0,Denied,Lisa Anderson,False,0.19,West,Liability,2000,2025-06-23,20
CLM-0335,POL-462066,Customer_0335,2025-12-11,2025-12-07,Fire Damage,258544.56,0.0,Pending,Priya Patel,False,0.29,Central,Health,250,,22
CLM-0336,POL-806995,Customer_0336,2025-01-07,2024-12-30,Natural Disaster,285517.3,0.0,Under Review,Aisha Mohammed,False,0.27,East,Auto,1500,,14
CLM-0337,POL-379947,Customer_0337,2025-05-03,2025-04-19,Fire Damage,55991.13,0.0,Pending,Priya Patel,False,0.27,West,Auto,1000,,7
CLM-0338,POL-746036,Customer_0338,2025-04-30,2025-04-20,Medical Claim,30998.14,0.0,Under Review,Aisha Mohammed,True,0.93,South,Auto,1500,,4
CLM-0339,POL-506380,Customer_0339,2025-02-26,2025-02-15,Liability,104629.85,0.0,Denied,Lisa Anderson,False,0.03,Central,Life,0,2025-04-18,51
CLM-0340,POL-485604,Customer_0340,2025-05-25,2025-05-17,Auto Collision,47301.0,0.0,Denied,Thomas Brown,False,0.37,North,Health,500,2025-08-18,85
CLM-0341,POL-495521,Customer_0341,2025-01-30,2025-01-18,Liability,39598.05,34571.61,Settled,Sarah Johnson,False,0.3,South,Health,250,2025-02-17,18
CLM-0342,POL-141880,Customer_0342,2025-09-16,2025-09-12,Natural Disaster,296153.17,0.0,Denied,Priya Patel,True,0.81,East,Property,2500,2025-10-08,22
CLM-0343,POL-292800,Customer_0343,2025-06-05,2025-05-27,Auto Collision,59663.3,48927.73,Settled,Aisha Mohammed,False,0.13,Central,Health,250,2025-07-06,31
CLM-0344,POL-448005,Customer_0344,2024-09-20,2024-09-08,Natural Disaster,273147.62,0.0,Pending,David Kim,False,0.35,South,Life,0,,22
CLM-0345,POL-773462,Customer_0345,2025-07-09,2025-07-05,Property Damage,249174.62,231601.67,Settled,Thomas Brown,False,0.14,Central,Liability,1000,2025-08-11,33
CLM-0346,POL-639292,Customer_0346,2025-03-07,2025-03-07,Liability,80245.81,65488.2,Approved,Aisha Mohammed,True,0.83,East,Life,0,2025-04-26,50
CLM-0347,POL-659106,Customer_0347,2025-10-07,2025-09-30,Auto Collision,39514.31,0.0,Under Review,Sarah Johnson,False,0.38,East,Property,1000,,18
CLM-0348,POL-261223,Customer_0348,2024-09-09,2024-09-06,Liability,45088.02,41999.47,Approved,Sarah Johnson,False,0.38,South,Life,0,2024-12-08,90
CLM-0349,POL-527433,Customer_0349,2025-10-25,2025-10-14,Medical Claim,8613.08,7904.1,Approved,Lisa Anderson,True,0.93,North,Auto,1500,2025-11-30,36
CLM-0350,POL-147727,Customer_0350,2025-10-15,2025-10-05,Theft,20085.59,13001.85,Approved,Michael Chen,False,0.25,West,Health,250,2025-12-31,77
CLM-0351,POL-962057,Customer_0351,2025-07-16,2025-07-02,Natural Disaster,307217.26,0.0,Under Review,Sarah Johnson,False,0.18,North,Health,500,,13
CLM-0352,POL-933635,Customer_0352,2025-10-31,2025-10-29,Natural Disaster,400417.51,376307.16,Settled,David Kim,False,0.07,South,Property,2500,2026-01-28,89
CLM-0353,POL-320256,Customer_0353,2024-07-20,2024-07-12,Fire Damage,31082.66,25770.24,Approved,David Kim,False,0.38,Central,Property,2500,2024-08-31,42
CLM-0354,POL-803571,Customer_0354,2025-02-08,2025-02-02,Liability,40878.58,0.0,Denied,Thomas Brown,False,0.09,Central,Property,5000,2025-03-06,26
CLM-0355,POL-610856,Customer_0355,2024-09-07,2024-08-25,Fire Damage,43160.66,0.0,Pending,David Kim,False,0.09,Central,Life,0,,19
CLM-0356,POL-791454,Customer_0356,2025-07-03,2025-07-01,Liability,125805.58,0.0,Under Review,Maria Garcia,False,0.19,South,Auto,500,,20
CLM-0357,POL-980919,Customer_0357,2024-12-13,2024-12-04,Natural Disaster,92633.36,67185.67,Settled,David Kim,False,0.26,East,Health,250,2025-01-20,38
CLM-0358,POL-185955,Customer_0358,2024-11-25,2024-11-15,Liability,91844.8,83570.21,Settled,Maria Garcia,False,0.08,East,Life,0,2025-02-13,80
CLM-0359,POL-524814,Customer_0359,2024-12-05,2024-11-21,Natural Disaster,366438.43,350623.71,Approved,Thomas Brown,False,0.33,South,Health,1000,2025-02-20,77
CLM-0360,POL-511564,Customer_0360,2025-02-17,2025-02-03,Auto Collision,67260.97,0.0,Pending,James Wilson,False,0.31,Central,Health,1000,,12
CLM-0361,POL-817395,Customer_0361,2025-04-26,2025-04-24,Theft,20442.47,16371.7,Approved,Priya Patel,False,0.32,Central,Liability,1000,2025-07-16,81
CLM-0362,POL-606990,Customer_0362,2025-12-11,2025-12-09,Theft,47486.88,0.0,Pending,David Kim,False,0.07,South,Property,5000,,24
CLM-0363,POL-506945,Customer_0363,2024-08-14,2024-08-11,Fire Damage,116777.49,80997.74,Approved,Robert Taylor,False,0.36,West,Property,5000,2024-10-02,49
CLM-0364,POL-697856,Customer_0364,2025-10-23,2025-10-09,Auto Collision,53372.75,43154.49,Approved,Priya Patel,False,0.11,North,Health,500,2026-01-03,72
CLM-0365,POL-610511,Customer_0365,2025-07-31,2025-07-21,Theft,26316.48,19751.35,Approved,Robert Taylor,False,0.15,East,Liability,1000,2025-09-16,47
CLM-0366,POL-479818,Customer_0366,2024-07-15,2024-07-07,Property Damage,23886.62,0.0,Denied,Thomas Brown,False,0.07,West,Property,5000,2024-08-07,23
CLM-0367,POL-123536,Customer_0367,2024-11-09,2024-10-30,Property Damage,122971.58,97335.19,Approved,James Wilson,False,0.26,West,Health,250,2025-01-03,55
CLM-0368,POL-370804,Customer_0368,2024-08-16,2024-08-14,Natural Disaster,318474.81,0.0,Denied,Priya Patel,False,0.07,Central,Property,1000,2024-09-09,24
CLM-0369,POL-605065,Customer_0369,2025-12-18,2025-12-12,Natural Disaster,474154.4,0.0,Under Review,Priya Patel,False,0.4,Central,Auto,500,,28
CLM-0370,POL-859364,Customer_0370,2025-02-23,2025-02-10,Theft,41202.21,0.0,Pending,David Kim,False,0.21,Central,Property,1000,,6
CLM-0371,POL-540186,Customer_0371,2025-10-17,2025-10-08,Natural Disaster,198876.32,127962.6,Settled,Priya Patel,False,0.36,North,Property,1000,2026-01-15,90
CLM-0372,POL-665482,Customer_0372,2024-10-09,2024-10-07,Theft,44009.88,35761.2,Approved,Sarah Johnson,False,0.27,Central,Liability,1000,2024-12-28,80
CLM-0373,POL-943706,Customer_0373,2025-09-23,2025-09-15,Theft,22018.86,0.0,Pending,Thomas Brown,False,0.16,East,Auto,1000,,19
